# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00969++BS0-1042
OFFICIAL-EC? - T
REACTANTS - PM0-1284
//
UNIQUE-ID - BR0-1321
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-3728
ACTIVATORS - PD00196++BS0-3729
ACTIVATORS - CPLX0-226++BS0-3721
ACTIVATORS - CPLX0-226++BS0-1062
INHIBITORS - PHOSPHO-ARCA++BS0-4206
INHIBITORS - PHOSPHO-ARCA++BS0-4204
INHIBITORS - PHOSPHO-ARCA++BS0-4205
INHIBITORS - PD00196++BS0-3732
INHIBITORS - PD00196++BS0-3731
INHIBITORS - PD00196++BS0-3730
INHIBITORS - PD00196++BS0-3729
INHIBITORS - PD00196++BS0-3728
INHIBITORS - PD01896++BS0-1063
OFFICIAL-EC? - T
REACTANTS - PM0-1301
//
UNIQUE-ID - BR0-1322
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00196++BS0-3732
INHIBITORS - PD00196++BS0-3731
INHIBITORS - PD00196++BS0-3730
INHIBITORS - PD00196++BS0-3729
INHIBITORS - PD00196++BS0-3728
INHIBITORS - PD01896++BS0-1064
OFFICIAL-EC? - T
REACTANTS - PM0-1302
//
UNIQUE-ID - BR0-1323
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS-7103
ACTIVATORS - PHOSPHO-ARCA++BS0-4242
ACTIVATORS - PHOSPHO-ARCA++BS0-4241
ACTIVATORS - PD00197++BS0-1065
INHIBITORS - EG11088-MONOMER++BS0-4243
INHIBITORS - PD00197++BS0-1065
INHIBITORS - PD00197++BS0-1066
OFFICIAL-EC? - T
REACTANTS - PM0-1303
//
UNIQUE-ID - BR0-1324
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00530
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1325
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM00568
//
UNIQUE-ID - BR0-1326
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00532
//
UNIQUE-ID - BR0-1327
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00532
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1341
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-222
REACTANTS - PM00626
//
UNIQUE-ID - BR0-1342
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS-7058
ACTIVATORS - CPLX0-3930++BS-7057
OFFICIAL-EC? - T
REACTANTS - CPLX0-222
REACTANTS - PM00604
//
UNIQUE-ID - BR0-1361
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-1321
//
UNIQUE-ID - BR0-1381
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2544
ACTIVATORS - PD00196++BS0-2543
ACTIVATORS - PD00196++BS0-2542
ACTIVATORS - PD00196++BS0-2541
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1341
//
UNIQUE-ID - BR0-1382
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2547
ACTIVATORS - PD00196++BS0-2546
ACTIVATORS - PD00196++BS0-2545
INHIBITORS - PD00288++BS0-5241
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1343
//
UNIQUE-ID - BR0-1383
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1344
//
UNIQUE-ID - BR0-1384
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2560
ACTIVATORS - PD00196++BS0-2559
ACTIVATORS - PD00196++BS0-2558
ACTIVATORS - PD00196++BS0-2557
ACTIVATORS - PD00196++BS0-2556
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1346
//
UNIQUE-ID - BR0-1385
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2566
ACTIVATORS - PD00196++BS0-2565
ACTIVATORS - PD00196++BS0-2564
INHIBITORS - PD00288++BS0-5243
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1347
//
UNIQUE-ID - BR0-1386
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1348
//
UNIQUE-ID - BR0-1387
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2571
ACTIVATORS - PD00196++BS0-2570
ACTIVATORS - PD00196++BS0-2569
ACTIVATORS - PD00196++BS0-2568
INHIBITORS - PD00288++BS0-5244
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1349
//
UNIQUE-ID - BR0-1388
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1350
//
UNIQUE-ID - BR0-1389
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2555
ACTIVATORS - PD00196++BS0-2554
ACTIVATORS - PD00196++BS0-2553
ACTIVATORS - PD00196++BS0-2552
ACTIVATORS - PD00196++BS0-2551
INHIBITORS - PD00288++BS0-5242
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1351
//
UNIQUE-ID - BR0-1390
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1352
//
UNIQUE-ID - BR0-1391
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00464
//
UNIQUE-ID - BR0-1392
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00463
//
UNIQUE-ID - BR0-1393
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00462
//
UNIQUE-ID - BR0-1394
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00461
//
UNIQUE-ID - BR0-1395
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00461
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1396
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00463
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1397
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM00464
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-1402
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-1358
//
UNIQUE-ID - BR0-1403
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOB++BS0-1201
OFFICIAL-EC? - T
REACTANTS - PM0-1501
//
UNIQUE-ID - BR0-1421
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G7072-MONOMER++BS0-1146
INHIBITORS - G7072-MONOMER++BS0-1145
INHIBITORS - G7072-MONOMER++BS0-1144
INHIBITORS - G7072-MONOMER++BS0-1143
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00379
//
UNIQUE-ID - BR0-1441
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1382
//
UNIQUE-ID - BR0-1461
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PM0-1401
//
UNIQUE-ID - BR0-1481
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1421
//
UNIQUE-ID - BR0-1482
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1422
//
UNIQUE-ID - BR0-1501
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00406++BS0-5601
ACTIVATORS - PD00214++BS0-1182
OFFICIAL-EC? - T
REACTANTS - PM0-1441
//
UNIQUE-ID - BR0-1502
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00406++BS0-1181
OFFICIAL-EC? - T
REACTANTS - PM0-1442
//
UNIQUE-ID - BR0-1503
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-1562
//
UNIQUE-ID - BR0-1521
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-ARCA++BS0-3489
OFFICIAL-EC? - YES
REACTANTS - PM0-1581
//
UNIQUE-ID - BR0-1522
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00084++BS0-1261
OFFICIAL-EC? - YES
REACTANTS - PM0-1582
//
UNIQUE-ID - BR0-1524
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00608
//
UNIQUE-ID - BR0-1525
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00609
//
UNIQUE-ID - BR0-1526
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00610
//
UNIQUE-ID - BR0-1642
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD01520++BS0-2901
INHIBITORS - EG11394-MONOMER++BS0-1362
OFFICIAL-EC? - YES
REACTANTS - PM00407
//
UNIQUE-ID - BR0-1661
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1661
//
UNIQUE-ID - BR0-1681
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00288++BS0-4261
ACTIVATORS - EG11544-MONOMER++BS0-3807
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1681
//
UNIQUE-ID - BR0-1701
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-CPXR++BS0-31
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1701
//
UNIQUE-ID - BR0-1721
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1721
//
UNIQUE-ID - BR0-1722
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1722
//
UNIQUE-ID - BR0-1723
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1725
//
UNIQUE-ID - BR0-1724
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1726
//
UNIQUE-ID - BR0-1725
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1727
//
UNIQUE-ID - BR0-1726
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1728
//
UNIQUE-ID - BR0-1727
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS0-1382
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1729
//
UNIQUE-ID - BR0-1728
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-3930++BS0-1381
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
REACTANTS - PM0-1730
//
UNIQUE-ID - BR0-1741
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG12179-MONOMER++BS0-1401
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00452
//
UNIQUE-ID - BR0-1742
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG12179-MONOMER++BS0-1402
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00453
//
UNIQUE-ID - BR0-1761
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5481
INHIBITORS - G7678-MONOMER++BS0-5484
INHIBITORS - G7678-MONOMER++BS0-5483
INHIBITORS - G7678-MONOMER++BS0-5482
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1781
//
UNIQUE-ID - BR0-1762
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-ARCA++BS0-1424
ACTIVATORS - PD00197++BS0-1423
ACTIVATORS - PD00197++BS0-1422
ACTIVATORS - PD00197++BS0-1421
OFFICIAL-EC? - YES
REACTANTS - PM0-1783
//
UNIQUE-ID - BR0-1801
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00260++BS0-6973
INHIBITORS - CPLX0-226++BS0-6972
INHIBITORS - PD00288++BS0-2442
INHIBITORS - PC00027++BS0-2441
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00372
//
UNIQUE-ID - BR0-1821
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOB++BS0-1441
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1881
//
UNIQUE-ID - BR0-1841
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1901
//
UNIQUE-ID - BR0-1885
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1961
//
UNIQUE-ID - BR0-1886
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1962
//
UNIQUE-ID - BR0-1901
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - CPLX0-226++BS-7106
INHIBITORS - MONOMER0-157++BS0-2921
INHIBITORS - MONOMER0-157++BS0-2902
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1963
//
UNIQUE-ID - BR0-1921
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG12344-MONOMER++BS0-5821
ACTIVATORS - EG12344-MONOMER++BS0-1522
ACTIVATORS - PC00027++BS0-1521
OFFICIAL-EC? - YES
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-1981
//
UNIQUE-ID - BR0-1923
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1983
//
UNIQUE-ID - BR0-1924
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1984
//
UNIQUE-ID - BR0-1925
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-1986
//
UNIQUE-ID - BR0-1961
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G6319-MONOMER++BS0-3353
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2001
//
UNIQUE-ID - BR0-1962
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G6319-MONOMER++BS0-3353
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2002
//
UNIQUE-ID - BR0-1981
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00406++BS0-1583
ACTIVATORS - PD00365++BS0-1582
ACTIVATORS - PD04418++BS0-1581
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2021
//
UNIQUE-ID - BR0-2041
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G7326-MONOMER++BS0-1601
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2061
//
UNIQUE-ID - BR0-2062
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2082
//
UNIQUE-ID - BR0-2063
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-PHOP++BS0-7006
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2083
//
UNIQUE-ID - BR0-2081
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - G7072-MONOMER++BS0-1621
OFFICIAL-EC? - YES
REACTANTS - PM0-2101
//
UNIQUE-ID - BR0-2141
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-2181
//
UNIQUE-ID - BR0-2201
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-1703
INHIBITORS - PC00027++BS0-1704
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2221
//
UNIQUE-ID - BR0-2204
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-1704
INHIBITORS - CPLX0-226++BS0-1703
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2222
//
UNIQUE-ID - BR0-2205
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-2223
//
UNIQUE-ID - BR0-2221
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2261
//
UNIQUE-ID - BR0-2222
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2262
//
UNIQUE-ID - BR0-2241
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00406++BS0-3470
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2281
//
UNIQUE-ID - BR0-2261
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2301
//
UNIQUE-ID - BR0-2341
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - EG11544-MONOMER++BS0-3963
INHIBITORS - PD00288++BS0-6483
INHIBITORS - EG12242-MONOMER++BS0-1764
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-2441
//
UNIQUE-ID - BR0-2386
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - MONOMER0-157++BS0-1766
INHIBITORS - MONOMER0-157++BS0-1765
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2482
//
UNIQUE-ID - BR0-2421
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-1821
INHIBITORS - MONOMER0-155++BS0-1802
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2522
//
UNIQUE-ID - BR0-2423
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2523
//
UNIQUE-ID - BR0-2482
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-1842
ACTIVATORS - MONOMER0-1441++BS0-1841
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2582
//
UNIQUE-ID - BR0-2483
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2585
//
UNIQUE-ID - BR0-2521
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2601
//
UNIQUE-ID - BR0-2523
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-1882
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM170
//
UNIQUE-ID - BR0-2541
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00541
//
UNIQUE-ID - BR0-2542
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2621
//
UNIQUE-ID - BR0-2543
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-PHOP++BS0-1882
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2622
//
UNIQUE-ID - BR0-2544
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-PHOP++BS0-1882
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2623
//
UNIQUE-ID - BR0-2563
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOP++BS0-1901
OFFICIAL-EC? - YES
REACTANTS - PM171
//
UNIQUE-ID - BR0-2582
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00548
//
UNIQUE-ID - BR0-2583
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00549
//
UNIQUE-ID - BR0-2584
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00550
//
UNIQUE-ID - BR0-2585
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00551
//
UNIQUE-ID - BR0-2661
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-6959
INHIBITORS - PC00009++BS0-1984
INHIBITORS - PC00009++BS0-1983
INHIBITORS - PC00009++BS0-1982
INHIBITORS - PC00009++BS0-1981
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2701
//
UNIQUE-ID - BR0-2701
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-4801
INHIBITORS - PC00009++BS0-2001
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2741
//
UNIQUE-ID - BR0-2704
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-2004
OFFICIAL-EC? - YES
REACTANTS - PM0-2743
//
UNIQUE-ID - BR0-2721
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00009++BS0-4821
INHIBITORS - PC00009++BS0-2021
OFFICIAL-EC? - YES
REACTANTS - PM0-2761
//
UNIQUE-ID - BR0-2742
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00196++BS0-2043
INHIBITORS - PD00196++BS0-2042
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00457
//
UNIQUE-ID - BR0-2761
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-6948
ACTIVATORS - PD00214++BS0-4961
INHIBITORS - PD00260++BS0-6949
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2801
//
UNIQUE-ID - BR0-2782
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2829
//
UNIQUE-ID - BR0-2801
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-2841
//
UNIQUE-ID - BR0-2821
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00214++BS0-2061
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2881
//
UNIQUE-ID - BR0-2824
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00489
//
UNIQUE-ID - BR0-2825
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00260++BS0-6946
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00488
//
UNIQUE-ID - BR0-2826
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00487
//
UNIQUE-ID - BR0-2861
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00027++BS0-2101
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2921
//
UNIQUE-ID - BR0-2862
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00027++BS0-2102
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2922
//
UNIQUE-ID - BR0-3024
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00197++BS0-7026
ACTIVATORS - PHOSPHO-EVGA++BS0-6341
OFFICIAL-EC? - YES
